Start Time,End Time,Annotation,Tags (vertical bar separated)
"00:00:33","00:01:07","To open the film, a bomba song begins with a yubá rhythm. The song is “Estoy buscando un árbol que me dé sombra. The traditional tune then transitions into a salsa adaptation, signaling musical fusion. The accompanying image of the film depict bomba practitioners or bomberos/bomberas playing the barriles (bomba drums), dancing, depict a traditional casita, and show a tree growing, and its roots and seeds as fertilizing the earth. 



","salsa|fusion|bomba"
"00:01:12","00:01:30","Welmo E. Romero-Joseph (b. 1993) was a hip-hop MC, who is also known for his activism and values of social justice. In this clip, he sings in Spanish, rapping the following: <br><i>&quot;Presuemiendo que mi gente se encuentre lista llega un cronista, protagonista de una historia</i><br><i>que le rinde culto al ritmo el tambor y la cadencia </i><br><i>dando esencia y vigencia a fuertes memorias </i><br><i>reclamando un espacio al interior de una cultura que en ocasiones ha olvidado el espelendor de su negrura&quot;</i><br><u></u><br><u>English Translation</u>
<i>“Assuming my people
are ready, a chronicler arrives—protagonist of a story
that pays homage to rhythm, to the drum and its cadence,
giving essence and vitality to powerful memories,
reclaiming a space within a culture that at times
has forgotten the splendor of its Blackness.&quot;</i>
","hip-hop|transcription|Welmo E. Romero Joseph"
"00:01:30","00:02:13","A flamenco singer accompanies images and text that state: <i>“La bomba y la plena son productos de fusiones musicales de la taína, la española y la africana, un ir y venir de influencias. Esta influencia afectaría toda la vida de esta isla.”</i> Musical lyrcis are mostly unintelligible during this segment.<br><i></i><br><u>English Translation:  </u>
<i>“Bomba and plena are the products of musical fusions of Taíno, Spanish, and African traditions—an ebb and flow of influences. This influence would shape the entire life of the island.”</i><br>

","palmas|guitar|salsa|transcription"
"00:02:13","00:03:45","An electric guitar transitions into “Cuembe na’ma,” a bomba song presented here with a salsa-fusion adaptation. Flamenco singer Olga Tañón (A Puerto Rican singer known as the &quot;Queen of Merengue&quot; performs, accompanied by palmas (handclaps), while a bomba dancer is present. Traditional <i>jomba jaleos</i> are heard, along with interruptions from the barriles, creating a call-and-response between the palmas and the drums. Additional lyrics not originally part of <i>“Cuembe na’ma”</i> are included—such as <i>“estamos tan angustiados”. </i>The clips showcases highly virtuosic singing. The batey (or space in which bomba is performed) is located at an outdoor location and used modern sound equipment. Mar Anthony also has a small solo during this performance segment. Giovanni Hidalgo is on the barriles.

","salsa|Marc Anthony|Cuembe na’ma"
"00:04:01","00:00:00","<b>&quot;Agustito&quot;</b><br>Soy de la calle y la puerta de atrás<br>Donde está el ritmo caliente<br>Aquí todo el mundo quiere gozar<br>Ya sé que ésta es mi gente<br>El humo de un joy me hace volar<br>Aquí no hay noches ni día<br>aquí no hay noches ni día, nos reiremos<br>en la tempestad;<br>no quiero vida tranquila,<br>sé que todo en esta vida pasará<br>y yo nunca cambiaré.<br>Ahora que estamos tan agustito,<br>tan agustito, tan agustito, tú ves...<br><u>Variation of Original Lyrics that serves a narrative function</u><br>Para que sepas en verdad quién soy, de dónde vengo y hacia dónde voy. Voy a contarte una historia, lo que debe saber la sangre que corre. Mis pedazas es pura cera, te dire porque. (Llamada)&quot;que ataca a José&quot; <br>The song is most likely a merengue. <br><i></i>",
"00:05:27","00:06:15","Vocalist Lucecita Benitez sings a part of &quot;Una Noche En Borinquen&quot; from her album <i>Desilución</i>","Performer|salsa"
"00:06:15","00:06:28","Welmo intervenes once again with a narrative rap transition. His rap declares: <i>“No pretendo ser el reemplazo de voces ausentes, ni decir que mi oratoria es la única referencia. Baile bomba, toques de plena—lo que digo vale la pena. Lo importante es la conexión del pasado con el presente.”\</i><br><u>English Translation:</u><br><i>“I don’t pretend to replace absent voices, nor claim that my speech is the only reference. Dance bomba, play plena—what I say is worth hearing. What matters is the connection between past and present.”</i>",
"00:06:40","00:07:00","Discussion of the sugar cane plantations<br>Epifanio Izatrrio",
"00:06:58","00:08:15","Ruth Fernandez sings &quot;Negra triste.&quot; A song which discusses a Black woman who loses her love and suffers due to this loss. <br>&quot;Ya Negro Murió&quot; or &quot;Negra Triste&quot; (Aguadilla)<br>Negra triste, porque ya el negro murió, porque ya el negro durmió, mas nunca va a disfrutar el guateque— solo quedó la negra.<br>La negra no cesa de llorar, ¡ay, su dolor! Negra está triste, negra sola llora su pena, llora su pena y su dolor.<br>El negro que tanto quiso está en los reinos de Dios. Negra está triste, está llorando su amor, está llorando a su negro, su negro que tanto amó.<br><u></u><br><u>English Translation </u><br>&quot;Sad Black Woman&quot;<br>Sad Black woman, because the Black man has died, because the Black man has slept, never again to enjoy the celebration— only the Black woman remains.<br>She does not stop crying, oh, her sorrow. She is sad, alone she weeps her grief, she weeps her sorrow and her pain.<br>The Black man she loved so deeply is now in the realms of God. She is heartbroken, mourning her love, mourning her Black man, the one she loved so much.","La Negra Triste"
"00:08:24","00:00:00","<b>Speaker: </b>Ángel “Chuco” Quintero<br><br>entonces claro mucha gente se comunicaba mas a traves de unas formas que <br>generos ritmicos de commuication corpotal pues <br><br>en los ","Performer"
"00:08:55","00:09:50","<b>“Cachón”</b>  
Cachón, dice Elena.<br>Cachón, dice Elena, para calmarse.
Me voy para Guayama, de vuelta del viaje.
Cachón le dice, Cachón dice Elena, cachón dice Elena, 
&quot;Cachón dice Elena, que vamos pa la contra pa resguardarse&quot;

1950s recording which transitions into a professional commercial recording of Paracumbé with lead singer Nelie Robles Lebron from 1997. 

","bomba|Cachon dice Elena|Nellie LeBrón y Paracumbé"
